3.332895241038646428e-01,4.173054084916735101e-02,1.249859111820658814e-01
8.327193527037951570e-02,4.167331848399561944e-01,0.000000000000000000e+00
4.163615007255446615e-02,4.583682417562128797e-01,0.000000000000000000e+00
9.766808921839580872e-09,1.667854495526112646e-01,3.332191027908693592e-01
0.000000000000000000e+00,3.333188893501427552e-01,1.666855244274229042e-01
1.667562356326792450e-01,2.081132726786535658e-01,1.251373004792651900e-01
8.329791509210184020e-02,0.000000000000000000e+00,4.167073286720766045e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.000036879511888799e-01
4.162888809844533800e-02,2.083311629816551325e-01,2.500447878857053885e-01
2.500935245018383601e-01,8.325942670950675639e-02,1.666537985298208457e-01
1.251023625583511378e-01,4.169972935741841913e-02,3.332181667601672448e-01
3.747588971133006819e-01,4.189382331585397856e-02,8.335669073833508469e-02
4.166366048010996387e-02,2.916085557779654613e-01,1.667327271175889358e-01
2.084703683713052536e-01,2.915337640169485822e-01,0.000000000000000000e+00
1.250983756944007985e-01,1.248230260844373357e-01,2.500867959949550356e-01
1.663878947941411779e-01,2.503509721325034576e-01,8.326545635961769831e-02
1.251278293643282025e-01,1.663806504724971991e-01,2.084959117880161583e-01
8.323080134746348169e-02,3.334648191994806221e-01,8.332075033042070367e-02
4.183090021118689855e-02,1.251175728309699420e-01,3.330560141311871281e-01
0.000000000000000000e+00,1.251101558587295048e-01,3.748947791315091482e-01
1.247799179144798848e-01,8.308282721500485912e-02,2.921461695984932661e-01
